testset_id,article_id,par_index,group,text_block_en,label_robin,label_marmee,notes_robin,notes_marmee,n_human_annotators,human_consensus_label,human_agreement,final_human_label
492,Tagesspiegel_added_5bd5b34ec7396be8c950752d490b943a5f2ecf75_,9,REFUG,"Welche Rolle spielt Libyens Küstenwache?

Die Rolle der libyschen Küstenwache ist zwielichtig. Sie erhält Geld und Ausbildungshilfe von der EU, um die [Gruppe 1] aufzuhalten. Nach Medienberichten unterstützt die europäische Grenzschutzagentur Frontex die libysche Küstenwache aber bei illegalen „Pushbacks“, der erzwungenen Rückkehr von Flüchtlingsbooten in libysche Gewässer – ein Skandal, sagen Menschenrechtsgruppen.

Darüber hinaus wird der Küstenwache vorgeworfen, mit den Menschenschmugglern gemeinsame Sache zu machen.",NO_CRIME_FRAME,CRIME_FRAME_NEG,,,2,NO_HUMAN_CONSENSUS,0.0,NO_CRIME_FRAME
542,632712ab3dd49b919c1d886f,11,ITA,"Er habe in die Unternehmenskasse gegriffen, um sein Privatvergnügen zu finanzieren – Untreue, ganz klar

Als er den Vorstandskollegen – darunter auch der Mit­angeklagte Heidkamp – Wochen später bei einem [Gruppe 1] in Heidelberg davon erzählte, muss allen klar gewesen sein: Nein, eine Spende kriegen wir nicht durch; aber lasst uns eine Sponsoringvereinbarung daraus machen, dann gäbe es wenigstens eine Gegenleistung. Eine Werbekampagne für die EWE-Telefontochter mit Fotos von Klitschko (Slogan „Ein unschlagbares Angebot“), Imagefilmchen, Eintrag ins Goldene Buch der Stadt.

Das ging hin und her, Skeptiker aus Brückmanns EWE wurden abgekanzelt, die Klitschko-Stiftung wollte nicht länger auf das Geld warten, distanzierte sich von dem Sponsoringgerede und drängelte – da ließ Brückmann, Monate nach der Gala, eine Zahlungsanweisung ausstellen und bat „überfallartig“, wie es der Vorsitzende Richter sagte, den Vorstandskollegen Heidkamp darum, ebenfalls zu unterschreiben. Solche Beträge benötigen immer zwei Unterschriften. Heidkamp will sich versichert haben, dass die Spende nun klar gehe, Brückmann bejahte.",NO_CRIME_FRAME,CRIME_FRAME_NEG,,,2,NO_HUMAN_CONSENSUS,0.0,NO_CRIME_FRAME
563,632712773dd49b919c081095,12,TUR,"Besiktas-Trainer Valérien Ismaël (46) war als Spieler für den FC Bayern München, Werder Bremen und Hannover 96 in der 1. Bundesliga aktiv. © Peter Steffen/dpa

""Es ist unmöglich zu sagen, dass das, was passiert ist, normal ist. Es sind sehr falsche Dinge passiert. Ich weiß, dass die [Gruppe 1] mit ihren Emotionen handeln, ich liebe das, aber diese Situation ist inakzeptabel"", erklärte Weghorst laut GazeteFutbol im Interview nach dem Match.

Zudem kritisierte der ehemalige Torjäger des VfL Wolfsburg, der vor der Saison vom FC Burnley zu Besiktas wechselte, den Platzverweis gegen de Souza: ""Ich hoffe, dass er dafür keine Strafe erhält. Er hat nur seine Mannschaftskameraden geschützt. Was heute passiert ist, hatte nichts mit Fußball zu tun.""",NO_CRIME_FRAME,CRIME_FRAME_NEG,,,2,NO_HUMAN_CONSENSUS,0.0,NO_CRIME_FRAME
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
